62,60,94,64,61,95,65,60,95,64,60,96,65,60,97,65,61,99,67,62,102,69,63,104,70,64,103,69,64,98,66,63,90,61,59,85,57,58,78,53,56,70,47,53,64,44,51,62,42,50,61,42,51,59,41,51,56,40,50,53,38,50,51,37
50,49,37,51,47,35,50,44,33,49,40,31,47,36,29,45,33,27,44,30,25,44,27,25,43,25,23,42,21,22,43,19,21,42,16,21,41,14,20,40,13,20,41,12,20,42,9,19,42,7,19,42,6,19,41,3,18,42,2,17,40,2,17,41
89,61,57,93,64,59,95,65,60,95,65,59,97,66,60,100,68,62,100,68,62,99,68,61,99,68,62,99,67,61,97,67,61,97,66,61,97,67,61,97,67,61,97,67,61,97,66,60,96,65,60,95,65,60,95,64,59,94,64,59,96,64,59,97
65,59,98,66,59,98,66,58,100,66,58,101,67,58,104,69,60,109,72,63,112,74,64,111,74,64,108,71,63,101,67,60,96,64,59,90,60,57,81,53,53,74,49,52,70,47,51,69,46,51,68,45,51,65,44,51,62,43,51,58,41,51,56,40
50,53,38,50,51,37,49,49,36,50,47,35,49,44,33,48,39,30,47,34,27,45,30,25,44,27,24,43,23,23,42,21,21,41,18,20,39,15,20,39,14,20,41,13,19,40,11,17,40,9,18,39,6,18,40,4,17,39,2,17,38,3,18,41
95,65,56,99,68,59,102,69,59,101,68,59,103,70,60,105,71,62,106,72,62,106,72,62,105,71,62,104,71,61,102,69,60,102,69,60,101,69,60,101,68,59,100,67,59,101,68,60,101,68,59,100,67,59,100,67,59,99,66,58,101,67,58,101
67,58,102,66,57,101,66,56,105,68,57,109,71,59,113,74,60,116,77,62,117,77,62,115,76,62,112,73,62,107,71,61,100,67,59,90,59,55,83,54,52,81,52,52,79,52,51,76,49,51,75,49,52,72,47,51,68,45,51,65,44,51,62,43
51,58,41,51,56,40,50,51,37,49,48,34,47,45,33,47,40,30,46,36,28,44,33,26,43,28,25,42,25,23,41,23,21,39,20,20,40,16,20,39,15,19,38,12,18,38,11,17,38,10,18,39,8,17,38,5,17,37,4,17,38,3,18,40
103,69,58,105,71,59,106,71,59,107,72,60,109,73,60,110,74,61,110,74,62,111,75,62,110,74,61,109,73,60,107,72,59,106,72,60,106,71,59,104,70,58,104,69,59,106,71,59,106,70,58,106,70,58,106,69,58,105,69,57,106,70,57,105
69,56,105,68,55,106,69,55,112,73,57,117,76,60,121,79,60,125,81,62,123,80,62,119,78,60,116,74,61,109,71,58,100,65,55,92,59,52,91,59,52,89,58,53,85,55,51,80,52,50,79,51,51,77,50,52,73,47,51,70,46,51,66,44
50,63,43,50,61,42,51,56,39,50,51,36,48,46,33,46,42,31,45,38,29,44,35,27,43,31,24,40,26,22,39,23,21,38,21,20,39,19,20,39,17,19,38,14,18,37,12,18,37,11,17,37,8,16,36,7,16,37,6,16,38,4,16,38
109,73,58,110,74,58,111,74,58,113,76,59,115,77,60,114,77,60,114,77,60,115,77,61,114,77,60,113,76,60,111,74,59,111,74,59,110,73,58,110,73,57,110,73,58,111,73,58,111,73,58,110,72,57,110,73,57,110,73,56,109,71,55,109
71,54,110,71,54,115,74,55,119,77,56,124,80,58,130,84,60,134,86,62,131,85,62,123,80,60,116,75,58,109,70,55,104,67,54,104,67,55,102,66,54,96,62,53,89,57,51,82,53,49,81,52,49,77,49,49,73,47,49,69,45,48,66,43
48,65,43,48,64,43,49,60,41,48,55,38,48,49,35,46,45,32,45,42,30,44,37,27,42,32,24,40,27,22,38,24,20,36,22,20,37,22,19,37,20,19,37,17,18,36,14,17,36,11,16,35,9,16,35,8,16,36,6,16,38,6,17,39
114,76,58,114,77,59,116,78,59,118,80,61,119,81,61,119,80,61,117,79,60,118,79,61,117,79,60,115,77,59,114,76,58,113,75,57,113,75,57,112,75,57,115,76,57,117,77,59,118,77,58,116,76,58,115,75,57,114,75,56,114,74,54,116
75,55,120,77,55,124,80,57,128,82,57,134,86,58,140,90,60,143,93,62,137,89,61,124,80,57,117,75,54,114,72,54,114,73,54,115,74,56,107,69,54,98,63,52,90,58,49,89,57,50,86,55,50,80,51,49,74,47,47,71,45,46,70,45
48,73,48,50,71,46,50,65,43,49,56,38,46,50,34,44,46,32,43,43,31,42,36,26,39,32,23,38,28,21,36,26,20,35,25,21,36,23,20,37,22,19,36,19,18,36,15,17,35,13,16,35,12,15,35,11,17,36,8,17,37,7,18,39
119,80,58,120,80,59,120,80,59,122,81,60,122,81,60,122,81,60,121,81,59,120,79,59,116,77,58,116,77,57,115,76,57,111,74,55,110,73,55,113,75,55,121,79,57,123,81,58,124,81,57,122,79,57,119,77,55,118,76,54,120,77,54,125
81,55,133,85,57,137,88,58,140,90,58,146,94,59,150,96,61,149,96,61,138,89,58,130,83,56,126,80,55,125,80,55,126,81,57,118,76,55,108,69,52,99,63,50,97,62,50,99,63,51,92,58,50,83,51,47,78,49,46,79,50,47,80,52
50,82,54,52,78,51,52,67,43,48,56,36,44,50,33,43,48,32,42,43,30,41,37,26,38,32,23,37,31,22,37,29,22,37,28,23,37,26,22,37,23,20,36,20,17,34,18,17,35,16,17,35,15,17,37,13,18,38,10,17,37,8,17,37
123,82,58,123,81,57,123,81,57,125,82,58,126,83,59,126,83,59,124,82,58,120,79,56,116,77,55,115,75,54,114,75,54,107,70,51,101,65,48,114,74,53,128,84,57,129,84,58,130,84,58,128,83,57,124,80,54,124,79,54,128,82,54,135
87,54,145,93,57,151,97,60,154,99,60,159,101,60,160,103,61,152,97,59,142,90,56,138,88,56,139,87,56,135,86,56,131,83,55,120,76,53,111,70,51,103,65,49,104,66,51,101,63,50,93,58,48,85,53,46,84,53,46,89,57,50,87,56
50,85,54,51,79,51,50,69,44,46,60,39,44,55,35,42,49,32,42,46,30,41,41,28,39,38,27,38,36,25,38,33,25,38,32,24,39,28,22,37,23,20,35,20,17,33,19,17,34,18,18,35,17,19,37,14,18,36,11,16,35,9,16,35
123,81,56,122,81,56,124,82,56,128,84,58,128,84,58,128,84,58,124,81,57,121,79,54,120,78,54,121,79,55,125,81,56,124,81,55,121,79,53,126,82,56,135,88,57,138,90,58,136,88,57,135,87,56,133,86,54,135,87,55,142,91,55,153
